-- Merging decision tree log ---
manifest
ADDED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/cyrusman/Desktop/ECCコンピューター専門学校/Year-2/Y2-Sem2/スマートフォンアプリ２/2024-01-19/FireBaseMemo3/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/5226dbc18f70beb4bfe4dd9298a29107/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/33eca9001bfb18d0863f6ad0748c14a4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/33eca9001bfb18d0863f6ad0748c14a4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/33eca9001bfb18d0863f6ad0748c14a4/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/aca6f2aa09d5fed3f30daca74ca38e85/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/aca6f2aa09d5fed3f30daca74ca38e85/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/aca6f2aa09d5fed3f30daca74ca38e85/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/44f4fb3c207f19d7d4940e1d3980e531/transformed/firebase-database-20.3.0/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] /Users/cyrusman/.gradle/caches/transforms-3/92f39091fa13c4b38914b3d5912fbfaa/transformed/firebase-storage-20.3.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.1] /Users/cyrusman/.gradle/caches/transforms-3/4ed37c49a6ffed8da489c3326dbee5f5/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/cyrusman/.gradle/caches/transforms-3/7ad29890d89287a238b6c959868d477d/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/55f35d95d39067a3e2d6c038e2fb82b9/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.2] /Users/cyrusman/.gradle/caches/transforms-3/e368fbfdf1a365542d2bd0372078dfde/transformed/firebase-auth-22.1.2/AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/adcac55133dbf4121e3abd464ba0e6da/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/62d75dd9af1e0869d5ff261135eece25/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/62d75dd9af1e0869d5ff261135eece25/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/7c84b9f0d305d370165343dcc547f7b9/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/32bd2e0b95cba530b7d1aa99bbd6c07f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/cyrusman/.gradle/caches/transforms-3/32bd2e0b95cba530b7d1aa99bbd6c07f/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/62d75dd9af1e0869d5ff261135eece25/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/62d75dd9af1e0869d5ff261135eece25/transformed/play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/cyrusman/.gradle/caches/transforms-3/e531d878646c0949b3a3fc05bc8e0197/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] /Users/cyrusman/.gradle/caches/transforms-3/eb886b22aa7155c15531d8dc5737a448/transformed/firebase-installations-17.1.4/AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/cyrusman/.gradle/caches/transforms-3/2715ff073308730e41e07a2c3a86a75d/transformed/firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/cyrusman/.gradle/caches/transforms-3/9905381e7a5b410499430e3537a78039/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
